


"code INSEE Departement";"code INSEE commune";"Commune brute";"Adresse brute";"Adresse formatee";"Numero du bureau de vote";"date";"lat";"lng";
"94";"";"LÂHAY LES ROSES";"HÃ´tel de Ville - 41 rue Jean JaurÃ¨s.";" L'HaÃ¿-les-Roses";"";"";"48.7784";"2.34077";
"94";"";"LÂHAY LES ROSES";"Salle Jean-Marie Ducrot - 10 rue des Jardins.";"10, Rue Des Jardins, Salle Jean-Marie Ducrot - 94240 L'HaÃ¿-les-Roses";"";"";"48.7798";"2.33701";
"94";"";"LÂHAY LES ROSES";"Espace culturel - 11 rue des Jardins.";"11 Rue des Jardins - 94240 L'HaÃ¿-les-Roses";"";"";"48.78";"2.33661";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire du Centre - 17 rue des Jardins.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire des Garennes - 35 rue du huit mai 1945.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire des Garennes - avenue Jules Gravereaux.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire des Blondeaux - rue des Ã©coles.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire des Blondeaux - rue des Ã©coles.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire des Blondeaux - rue des Ã©coles.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire de la vallÃ©e aux renards - rue Marc Sangnier.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire de la vallÃ©e aux renards - rue Marc Sangnier.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire de la vallÃ©e aux renards - 1 rue LÃ©on Blum.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire du jardin parisien - 26 rue Jules Ferry.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire du jardin parisien - 26 rue Jules Ferry.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire du jardin parisien - 26 rue Jules Ferry.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire du jardin parisien - 26 rue Jules Ferry.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire de Lallier - rue Paul Hochart.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire de Lallier - rue Paul Hochart.";"";"";"";"";"";
"94";"";"LÂHAY LES ROSES";"Groupe scolaire de Lallier - rue Paul Hochart.";"";"";"";"";"";
"94";"";"MAISONS ALFORT";"PÃ©ristyle de la Mairie - 118 avenue du GÃ©nÃ©ral de Gaulle";"CitÃ© de la Mairie - 94700 Maisons-Alfort";"";"";"48.8013";"2.4307";
"94";"";"MAISONS ALFORT";"Foyer parc de la Mairie - 29 rue Pierre SÃ©mard.";"29 Rue Pierre Semard - 94700 Maisons-Alfort";"";"";"48.7977";"2.43219";
"94";"";"MAISONS ALFORT";"Ecole Ã©lÃ©mentaire Parmentier B - 57 avenue du GÃ©nÃ©ral de Gaulle.";"57 Avenue du GÃ©nÃ©ral de Gaulle - 94700 Maisons-Alfort";"";"";"48.8026";"2.42887";
"94";"";"MAISONS ALFORT";"Ecole maternelle Parmentier A - 57 avenue du GÃ©nÃ©ral de Gaulle.";"57 Avenue du GÃ©nÃ©ral de Gaulle - 94700 Maisons-Alfort";"";"";"48.8026";"2.42882";
"94";"";"MAISONS ALFORT";"Ecole maternelle Georges Sand -1 rue Parmentier.";"";"";"";"";"";
"94";"";"MAISONS ALFORT";"Ecole maternelle E.Herriot - 87 rue du 11 novembre 1918.";"";"";"";"";"";
"94";"";"MAISONS ALFORT";"Centre de loisirs Busteau - 7 avenue Busteau.";"7 Avenue Busteau - 94700 Maisons-Alfort";"";"";"48.8094";"2.43345";
